,actual_x,prediction_x,date,team_x,opponent_x,teamPoints_x,opponentPoints_x,totalPoints_x,result_x,teamOdds_x,opponentOdds_x,teamType_x,actual_y,prediction_y,team_y,opponent_y,teamPoints_y,opponentPoints_y,totalPoints_y,result_y,teamOdds_y,opponentOdds_y,teamType_y,correct_prediction,different_prediction,lower_odds_winner,prediction_certainty,points_difference,bet,return
1,0,1,2021-09-17,Bristol,Saracens,9,26,35,L,1.98,3.1,home,1,0,Saracens,Bristol,26,9,35,W,3.1,1.98,away,False,True,False,1,17,10,0.0
3,1,1,2021-09-18,Worcester,London Irish,36,24,60,W,1.8,3.1,home,0,0,London Irish,Worcester,24,36,60,L,3.1,1.8,away,True,True,True,1,12,10,18.0
6,1,1,2021-09-18,Sale,Bath,20,19,39,W,1.38,3.1,home,0,0,Bath,Sale,19,20,39,L,3.1,1.38,away,True,True,True,1,1,10,13.799999999999999
8,1,0,2021-09-18,Leicester,Exeter,34,19,53,W,2.01,1.83,home,0,1,Exeter,Leicester,19,34,53,L,1.83,2.01,away,False,True,False,1,15,10,0.0
9,1,1,2021-09-18,Northampton,Gloucester,34,20,54,W,1.36,3.2,home,0,0,Gloucester,Northampton,20,34,54,L,3.2,1.36,away,True,True,True,1,14,10,13.600000000000001
10,1,1,2021-09-18,Northampton,Gloucester,34,20,54,W,1.36,3.2,home,0,0,Gloucester,Northampton,20,34,54,L,3.2,1.36,away,True,True,True,1,14,10,13.600000000000001
12,0,0,2021-09-19,Newcastle,Harlequins,20,26,46,L,2.65,1.49,home,1,1,Harlequins,Newcastle,26,20,46,W,1.49,2.65,away,True,True,True,1,6,10,14.9
15,0,0,2021-09-24,Gloucester,Leicester,26,33,59,L,2.19,1.69,home,1,1,Leicester,Gloucester,33,26,59,W,1.69,2.19,away,True,True,True,1,7,10,16.9
18,0,1,2021-09-25,Exeter,Northampton,24,26,50,L,1.25,4.02,home,1,0,Northampton,Exeter,26,24,50,W,4.02,1.25,away,False,True,False,1,2,10,0.0
19,1,0,2021-09-25,Wasps,Bristol,44,8,52,W,2.3,1.62,home,0,1,Bristol,Wasps,8,44,52,L,1.62,2.3,away,False,True,False,1,36,10,0.0
21,0,1,2021-09-25,Bath,Newcastle,13,20,33,L,1.4,3.03,home,1,0,Newcastle,Bath,20,13,33,W,3.03,1.4,away,False,True,False,1,7,10,0.0
22,1,1,2021-09-25,Harlequins,Worcester,35,29,64,W,1.13,6.04,home,0,0,Worcester,Harlequins,29,35,64,L,6.04,1.13,away,True,True,True,1,6,10,11.299999999999999
24,0,0,2021-09-26,London Irish,Sale,31,31,62,D,2.17,1.73,home,0,1,Sale,London Irish,31,31,62,D,1.73,2.17,away,False,True,False,1,0,10,0.0
26,1,1,2021-10-01,Bristol,Bath,25,20,45,W,1.3,3.56,home,0,0,Bath,Bristol,20,25,45,L,3.56,1.3,away,True,True,True,1,5,10,13.0
28,1,0,2021-10-02,Newcastle,Wasps,18,14,32,W,2.0,1.84,home,0,1,Wasps,Newcastle,14,18,32,L,1.84,2.0,away,False,True,False,2,4,5,0.0
29,1,1,2021-10-02,Northampton,London Irish,23,21,44,W,1.3,3.58,home,0,0,London Irish,Northampton,21,23,44,L,3.58,1.3,away,True,True,True,1,2,10,13.0
30,1,0,2021-10-02,Leicester,Saracens,13,12,25,W,2.59,1.52,home,0,1,Saracens,Leicester,12,13,25,L,1.52,2.59,away,False,True,False,2,1,5,0.0
32,0,1,2021-10-02,Worcester,Gloucester,23,31,54,L,1.71,2.21,home,1,0,Gloucester,Worcester,31,23,54,W,2.21,1.71,away,False,True,False,1,8,10,0.0
36,0,0,2021-10-03,Sale,Exeter,15,25,40,L,2.37,1.62,home,1,1,Exeter,Sale,25,15,40,W,1.62,2.37,away,True,True,True,1,10,10,16.200000000000003
38,1,1,2021-10-08,Harlequins,Bristol,52,24,76,W,1.38,3.11,home,0,0,Bristol,Harlequins,24,52,76,L,3.11,1.38,away,True,True,True,1,28,10,13.799999999999999
40,1,0,2021-10-09,Gloucester,Sale,33,32,65,W,1.51,2.6,home,0,1,Sale,Gloucester,32,33,65,L,2.6,1.51,away,False,True,True,1,1,10,0.0
45,1,1,2021-10-09,Exeter,Worcester,42,5,47,W,1.05,8.71,home,0,0,Worcester,Exeter,5,42,47,L,8.71,1.05,away,True,True,True,1,37,10,10.5
46,0,0,2021-10-09,London Irish,Leicester,16,21,37,L,2.41,1.59,home,1,1,Leicester,London Irish,21,16,37,W,1.59,2.41,away,True,True,True,1,5,10,15.9
47,1,1,2021-10-09,Saracens,Newcastle,37,23,60,W,1.07,8.32,home,0,0,Newcastle,Saracens,23,37,60,L,8.32,1.07,away,True,True,True,1,14,10,10.700000000000001
49,1,1,2021-10-10,Wasps,Northampton,26,20,46,W,1.79,2.08,home,0,0,Northampton,Wasps,20,26,46,L,2.08,1.79,away,True,True,True,1,6,10,17.9
51,1,1,2021-10-15,Sale,Harlequins,28,22,50,W,2.09,1.8,home,0,0,Harlequins,Sale,22,28,50,L,1.8,2.09,away,True,True,False,1,6,10,20.9
52,0,0,2021-10-16,Worcester,Leicester,3,48,51,L,3.7,1.29,home,1,1,Leicester,Worcester,48,3,51,W,1.29,3.7,away,True,True,True,1,45,10,12.9
53,0,0,2021-10-16,Wasps,Exeter,23,27,50,L,3.03,1.4,home,1,1,Exeter,Wasps,27,23,50,W,1.4,3.03,away,True,True,True,1,4,10,14.0
56,1,1,2021-10-16,Newcastle,Bristol,13,5,18,W,1.64,2.4,home,0,0,Bristol,Newcastle,5,13,18,L,2.4,1.64,away,True,True,True,2,8,5,8.2
59,0,0,2021-10-17,Bath,Saracens,17,71,88,L,3.7,1.29,home,1,1,Saracens,Bath,71,17,88,W,1.29,3.7,away,True,True,True,1,54,10,12.9
60,0,1,2021-10-17,London Irish,Gloucester,25,25,50,D,1.7,2.17,home,0,0,Gloucester,London Irish,25,25,50,D,2.17,1.7,away,False,True,False,1,0,10,0.0
62,1,1,2021-10-22,Northampton,Worcester,66,10,76,W,1.09,7.28,home,0,0,Worcester,Northampton,10,66,76,L,7.28,1.09,away,True,True,True,1,56,10,10.9
64,1,1,2021-10-23,Gloucester,Newcastle,29,20,49,W,1.44,2.88,home,0,0,Newcastle,Gloucester,20,29,49,L,2.88,1.44,away,True,True,True,1,9,10,14.399999999999999
66,0,1,2021-10-23,Exeter,London Irish,21,33,54,L,1.07,8.43,home,1,0,London Irish,Exeter,33,21,54,W,8.43,1.07,away,False,True,False,1,12,10,0.0
68,1,1,2021-10-23,Harlequins,Bath,31,17,48,W,1.13,5.98,home,0,0,Bath,Harlequins,17,31,48,L,5.98,1.13,away,True,True,True,1,14,10,11.299999999999999
70,1,1,2021-10-23,Leicester,Sale,19,11,30,W,1.33,3.42,home,0,0,Sale,Leicester,11,19,30,L,3.42,1.33,away,True,True,True,1,8,10,13.3
72,1,1,2021-10-24,Saracens,Wasps,56,15,71,W,1.01,17.67,home,0,0,Wasps,Saracens,15,56,71,L,17.67,1.01,away,True,True,True,1,41,10,10.1
75,0,0,2021-10-29,Gloucester,Exeter,13,16,29,L,2.16,1.71,home,1,1,Exeter,Gloucester,16,13,29,W,1.71,2.16,away,True,True,True,1,3,10,17.1
77,0,0,2021-10-30,Bath,Wasps,17,27,44,L,2.62,1.5,home,1,1,Wasps,Bath,27,17,44,W,1.5,2.62,away,True,True,True,1,10,10,15.0
81,0,0,2021-10-30,London Irish,Bristol,33,45,78,L,1.67,2.29,home,1,1,Bristol,London Irish,45,33,78,W,2.29,1.67,away,True,True,False,1,12,10,22.9
82,0,0,2021-10-30,Northampton,Leicester,26,55,81,L,1.87,1.98,home,1,1,Leicester,Northampton,55,26,81,W,1.98,1.87,away,True,True,False,1,29,10,19.8
83,1,0,2021-10-30,Worcester,Sale,27,14,41,W,4.98,1.16,home,0,1,Sale,Worcester,14,27,41,L,1.16,4.98,away,False,True,False,1,13,10,0.0
84,0,0,2021-10-31,Harlequins,Saracens,22,29,51,L,2.8,1.45,home,1,1,Saracens,Harlequins,29,22,51,W,1.45,2.8,away,True,True,True,1,7,10,14.5
87,1,1,2021-11-05,Leicester,Bath,40,23,63,W,1.08,7.67,home,0,0,Bath,Leicester,23,40,63,L,7.67,1.08,away,True,True,True,1,17,10,10.8
89,1,1,2021-11-06,Bristol,Worcester,27,5,32,W,1.13,5.9,home,0,0,Worcester,Bristol,5,27,32,L,5.9,1.13,away,True,True,True,1,22,10,11.299999999999999
90,1,1,2021-11-06,Sale,Northampton,30,6,36,W,1.3,3.61,home,0,0,Northampton,Sale,6,30,36,L,3.61,1.3,away,True,True,True,1,24,10,13.0
92,0,1,2021-11-06,Exeter,Newcastle,14,15,29,L,1.18,4.9,home,1,0,Newcastle,Exeter,15,14,29,W,4.9,1.18,away,False,True,False,1,1,10,0.0
93,0,1,2021-11-06,Saracens,London Irish,34,34,68,D,1.15,5.39,home,0,0,London Irish,Saracens,34,34,68,D,5.39,1.15,away,False,True,False,1,0,10,0.0
96,0,1,2021-11-07,Wasps,Harlequins,16,26,42,L,1.88,1.97,home,1,0,Harlequins,Wasps,26,16,42,W,1.97,1.88,away,False,True,False,1,10,10,0.0
99,0,1,2021-11-26,Wasps,Gloucester,33,35,68,L,1.57,2.45,home,1,0,Gloucester,Wasps,35,33,68,W,2.45,1.57,away,False,True,False,1,2,10,0.0
101,0,0,2021-11-26,Bath,Exeter,16,23,39,L,3.75,1.28,home,1,1,Exeter,Bath,23,16,39,W,1.28,3.75,away,True,True,True,1,7,10,12.8
103,0,1,2021-11-26,Bristol,Northampton,20,36,56,L,1.64,2.28,home,1,0,Northampton,Bristol,36,20,56,W,2.28,1.64,away,False,True,False,1,16,10,0.0
104,0,1,2021-11-27,Newcastle,Worcester,24,24,48,D,1.23,4.22,home,0,0,Worcester,Newcastle,24,24,48,D,4.22,1.23,away,False,True,False,1,0,10,0.0
107,0,1,2021-11-27,Harlequins,London Irish,19,22,41,L,1.33,3.36,home,1,0,London Irish,Harlequins,22,19,41,W,3.36,1.33,away,False,True,False,1,3,10,0.0
109,1,1,2021-11-28,Saracens,Sale,25,14,39,W,1.28,3.67,home,0,0,Sale,Saracens,14,25,39,L,3.67,1.28,away,True,True,True,1,11,10,12.8
110,1,0,2021-12-03,Gloucester,Bristol,27,10,37,W,1.64,2.31,home,0,1,Bristol,Gloucester,10,27,37,L,2.31,1.64,away,False,True,True,1,17,10,0.0
113,1,1,2021-12-04,Northampton,Bath,40,19,59,W,1.19,4.56,home,0,0,Bath,Northampton,19,40,59,L,4.56,1.19,away,True,True,True,1,21,10,11.899999999999999
114,1,1,2021-12-04,Exeter,Saracens,18,15,33,W,1.76,2.11,home,0,0,Saracens,Exeter,15,18,33,L,2.11,1.76,away,True,True,True,1,3,10,17.6
118,1,1,2021-12-04,London Irish,Newcastle,43,21,64,W,1.4,3.01,home,0,0,Newcastle,London Irish,21,43,64,L,3.01,1.4,away,True,True,True,1,22,10,14.0
119,1,0,2021-12-04,Worcester,Wasps,32,31,63,W,1.97,1.86,home,0,1,Wasps,Worcester,31,32,63,L,1.86,1.97,away,False,True,False,1,1,10,0.0
121,1,1,2021-12-05,Leicester,Harlequins,16,14,30,W,1.34,3.3,home,0,0,Harlequins,Leicester,14,16,30,L,3.3,1.34,away,True,True,True,1,2,10,13.4
122,0,0,2021-12-26,Bristol,Leicester,26,28,54,L,2.22,1.67,home,1,1,Leicester,Bristol,28,26,54,W,1.67,2.22,away,True,True,True,2,2,5,8.35
126,1,1,2021-12-26,Saracens,Worcester,61,29,90,W,1.03,10.97,home,0,0,Worcester,Saracens,29,61,90,L,10.97,1.03,away,True,True,True,1,32,10,10.3
128,0,0,2021-12-26,Bath,Gloucester,20,40,60,L,2.51,1.54,home,1,1,Gloucester,Bath,40,20,60,W,1.54,2.51,away,True,True,True,2,20,5,7.7
129,1,1,2021-12-26,Wasps,London Irish,38,30,68,W,1.91,1.92,home,0,0,London Irish,Wasps,30,38,68,L,1.92,1.91,away,True,True,True,1,8,10,19.099999999999998
130,1,1,2021-12-27,Harlequins,Northampton,41,27,68,W,1.51,2.64,home,0,0,Northampton,Harlequins,27,41,68,L,2.64,1.51,away,True,True,True,1,14,10,15.1
133,1,1,2022-01-01,Exeter,Bristol,19,13,32,W,1.27,3.75,home,0,0,Bristol,Exeter,13,19,32,L,3.75,1.27,away,True,True,True,1,6,10,12.7
135,1,1,2022-01-01,Sale,Wasps,26,18,44,W,1.17,4.83,home,0,0,Wasps,Sale,18,26,44,L,4.83,1.17,away,True,True,True,1,8,10,11.7
136,0,0,2022-01-02,Gloucester,Harlequins,17,20,37,L,2.01,1.85,home,1,1,Harlequins,Gloucester,20,17,37,W,1.85,2.01,away,True,True,True,1,3,10,18.5
140,0,0,2022-01-02,Northampton,Saracens,6,30,36,L,3.0,1.4,home,1,1,Saracens,Northampton,30,6,36,W,1.4,3.0,away,True,True,True,1,24,10,14.0
141,1,1,2022-01-02,Leicester,Newcastle,31,0,31,W,1.12,6.24,home,0,0,Newcastle,Leicester,0,31,31,L,6.24,1.12,away,True,True,True,1,31,10,11.200000000000001
142,1,1,2022-01-07,Bristol,Sale,32,15,47,W,1.76,2.11,home,0,0,Sale,Bristol,15,32,47,L,2.11,1.76,away,True,True,True,1,17,10,17.6
147,0,1,2022-01-08,Saracens,Gloucester,24,25,49,L,1.14,5.7,home,1,0,Gloucester,Saracens,25,24,49,W,5.7,1.14,away,False,True,False,1,1,10,0.0
148,0,1,2022-01-08,Newcastle,Northampton,8,44,52,L,1.8,2.06,home,1,0,Northampton,Newcastle,44,8,52,W,2.06,1.8,away,False,True,False,2,36,5,0.0
149,1,1,2022-01-08,Harlequins,Exeter,14,12,26,W,1.63,2.3,home,0,0,Exeter,Harlequins,12,14,26,L,2.3,1.63,away,True,True,True,2,2,5,8.149999999999999
152,1,0,2022-01-09,Wasps,Leicester,16,13,29,W,3.11,1.37,home,0,1,Leicester,Wasps,13,16,29,L,1.37,3.11,away,False,True,False,1,3,10,0.0
153,1,1,2022-01-09,Bath,Worcester,22,19,41,W,1.82,2.03,home,0,0,Worcester,Bath,19,22,41,L,2.03,1.82,away,True,True,True,1,3,10,18.2
