,actual_x,prediction_x,date,team_x,opponent_x,teamPoints_x,opponentPoints_x,totalPoints_x,result_x,teamOdds_x,opponentOdds_x,teamType_x,actual_y,prediction_y,team_y,opponent_y,teamPoints_y,opponentPoints_y,totalPoints_y,result_y,teamOdds_y,opponentOdds_y,teamType_y,correct_prediction,different_prediction,lower_odds_winner,prediction_certainty,points_difference,bet,return
155,1,0,2022-01-28,Bath,Harlequins,21,17,38,W,4.5,1.2,home,0,1,Harlequins,Bath,17,21,38,L,1.2,4.5,away,False,True,False,1,4,10,0.0
158,0,0,2022-01-29,Newcastle,Gloucester,22,32,54,L,2.45,1.56,home,1,1,Gloucester,Newcastle,32,22,54,W,1.56,2.45,away,True,True,True,2,10,5,7.800000000000001
160,0,0,2022-01-29,Worcester,Northampton,13,29,42,L,2.15,1.74,home,1,1,Northampton,Worcester,29,13,42,W,1.74,2.15,away,True,True,True,1,16,10,17.4
161,1,0,2022-01-29,London Irish,Exeter,18,14,32,W,1.8,2.04,home,0,1,Exeter,London Irish,14,18,32,L,2.04,1.8,away,False,True,True,1,4,10,0.0
164,1,0,2022-01-30,Wasps,Saracens,26,20,46,W,2.72,1.48,home,0,1,Saracens,Wasps,20,26,46,L,1.48,2.72,away,False,True,False,1,6,10,0.0
165,1,1,2022-01-30,Sale,Leicester,35,26,61,W,1.6,2.39,home,0,0,Leicester,Sale,26,35,61,L,2.39,1.6,away,True,True,True,1,9,10,16.0
166,1,1,2022-02-04,Gloucester,London Irish,24,7,31,W,1.42,2.87,home,0,0,London Irish,Gloucester,7,24,31,L,2.87,1.42,away,True,True,True,1,17,10,14.2
170,1,1,2022-02-05,Saracens,Bath,40,3,43,W,1.07,7.65,home,0,0,Bath,Saracens,3,40,43,L,7.65,1.07,away,True,True,True,1,37,10,10.700000000000001
171,1,1,2022-02-05,Leicester,Worcester,36,16,52,W,1.03,10.47,home,0,0,Worcester,Leicester,16,36,52,L,10.47,1.03,away,True,True,True,1,20,10,10.3
173,0,1,2022-02-05,Exeter,Wasps,26,27,53,L,2.39,1.59,home,1,0,Wasps,Exeter,27,26,53,W,1.59,2.39,away,False,True,True,1,1,10,0.0
175,1,1,2022-02-05,Bristol,Newcastle,37,21,58,W,1.17,4.91,home,0,0,Newcastle,Bristol,21,37,58,L,4.91,1.17,away,True,True,True,1,16,10,11.7
176,0,0,2022-02-06,Harlequins,Sale,14,36,50,L,2.58,1.52,home,1,1,Sale,Harlequins,36,14,50,W,1.52,2.58,away,True,True,True,1,22,10,15.2
179,1,1,2022-02-11,Leicester,Northampton,35,20,55,W,1.27,3.78,home,0,0,Northampton,Leicester,20,35,55,L,3.78,1.27,away,True,True,True,1,15,10,12.7
181,0,1,2022-02-11,Bristol,London Irish,32,49,81,L,1.46,2.76,home,1,0,London Irish,Bristol,49,32,81,W,2.76,1.46,away,False,True,False,1,17,10,0.0
182,1,1,2022-02-12,Wasps,Bath,41,24,65,W,1.1,6.68,home,0,0,Bath,Wasps,24,41,65,L,6.68,1.1,away,True,True,True,1,17,10,11.0
184,1,1,2022-02-12,Sale,Worcester,36,12,48,W,1.02,12.38,home,0,0,Worcester,Sale,12,36,48,L,12.38,1.02,away,True,True,True,1,24,10,10.2
185,1,1,2022-02-12,Exeter,Gloucester,24,15,39,W,1.8,2.04,home,0,0,Gloucester,Exeter,15,24,39,L,2.04,1.8,away,True,True,True,1,9,10,18.0
188,1,1,2022-02-13,Saracens,Harlequins,19,10,29,W,1.14,5.84,home,0,0,Harlequins,Saracens,10,19,29,L,5.84,1.14,away,True,True,True,1,9,10,11.399999999999999
191,1,0,2022-02-18,Worcester,Bristol,19,14,33,W,3.36,1.34,home,0,1,Bristol,Worcester,14,19,33,L,1.34,3.36,away,False,True,False,1,5,10,0.0
193,0,0,2022-02-19,Bath,Leicester,20,24,44,L,4.22,1.23,home,1,1,Leicester,Bath,24,20,44,W,1.23,4.22,away,True,True,True,1,4,10,12.3
197,0,0,2022-02-19,Northampton,Sale,21,22,43,L,2.49,1.57,home,1,1,Sale,Northampton,22,21,43,W,1.57,2.49,away,True,True,True,2,1,5,7.8500000000000005
198,1,0,2022-02-19,London Irish,Saracens,32,30,62,W,2.63,1.51,home,0,1,Saracens,London Irish,30,32,62,L,1.51,2.63,away,False,True,False,1,2,10,0.0
199,1,0,2022-02-19,Harlequins,Wasps,29,24,53,W,1.75,2.13,home,0,1,Wasps,Harlequins,24,29,53,L,2.13,1.75,away,False,True,True,1,5,10,0.0
200,0,0,2022-02-20,Newcastle,Exeter,14,15,29,L,2.52,1.55,home,1,1,Exeter,Newcastle,15,14,29,W,1.55,2.52,away,True,True,True,1,1,10,15.5
203,0,0,2022-02-25,Worcester,Harlequins,21,29,50,L,3.13,1.37,home,1,1,Harlequins,Worcester,29,21,50,W,1.37,3.13,away,True,True,True,1,8,10,13.700000000000001
204,1,1,2022-02-25,Bristol,Wasps,31,19,50,W,2.41,1.58,home,0,0,Wasps,Bristol,19,31,50,L,1.58,2.41,away,True,True,False,1,12,10,24.1
206,0,1,2022-02-25,Sale,London Irish,27,27,54,D,1.27,3.83,home,0,0,London Irish,Sale,27,27,54,D,3.83,1.27,away,False,True,False,1,0,10,0.0
208,1,1,2022-02-26,Leicester,Gloucester,35,23,58,W,1.39,3.03,home,0,0,Gloucester,Leicester,23,35,58,L,3.03,1.39,away,True,True,True,1,12,10,13.899999999999999
211,0,1,2022-02-26,Newcastle,Bath,25,30,55,L,1.63,2.33,home,1,0,Bath,Newcastle,30,25,55,W,2.33,1.63,away,False,True,False,1,5,10,0.0
213,0,0,2022-02-27,Northampton,Exeter,31,34,65,L,1.7,2.17,home,1,1,Exeter,Northampton,34,31,65,W,2.17,1.7,away,True,True,False,1,3,10,21.7
215,1,1,2022-03-04,Harlequins,Newcastle,24,10,34,W,1.07,7.95,home,0,0,Newcastle,Harlequins,10,24,34,L,7.95,1.07,away,True,True,True,1,14,10,10.700000000000001
218,1,0,2022-03-05,Bath,Bristol,29,27,56,W,1.74,2.13,home,0,1,Bristol,Bath,27,29,56,L,2.13,1.74,away,False,True,True,1,2,10,0.0
219,1,1,2022-03-05,Gloucester,Northampton,35,30,65,W,1.41,2.93,home,0,0,Northampton,Gloucester,30,35,65,L,2.93,1.41,away,True,True,True,1,5,10,14.1
220,1,1,2022-03-05,London Irish,Worcester,43,12,55,W,1.09,7.42,home,0,0,Worcester,London Irish,12,43,55,L,7.42,1.09,away,True,True,True,1,31,10,10.9
223,1,1,2022-03-05,Saracens,Leicester,34,27,61,W,1.38,3.13,home,0,0,Leicester,Saracens,27,34,61,L,3.13,1.38,away,True,True,True,1,7,10,13.799999999999999
224,1,1,2022-03-06,Exeter,Sale,19,12,31,W,1.65,2.27,home,0,0,Sale,Exeter,12,19,31,L,2.27,1.65,away,True,True,True,1,7,10,16.5
226,1,1,2022-03-12,Sale,Gloucester,26,24,50,W,1.19,4.6,home,0,0,Gloucester,Sale,24,26,50,L,4.6,1.19,away,True,True,True,1,2,10,11.899999999999999
227,1,0,2022-03-12,Worcester,Exeter,35,31,66,W,3.4,1.32,home,0,1,Exeter,Worcester,31,35,66,L,1.32,3.4,away,False,True,False,1,4,10,0.0
228,0,0,2022-03-12,Newcastle,Saracens,21,36,57,L,4.4,1.2,home,1,1,Saracens,Newcastle,36,21,57,W,1.2,4.4,away,True,True,True,1,15,10,12.0
229,1,1,2022-03-12,Leicester,London Irish,47,28,75,W,1.42,2.89,home,0,0,London Irish,Leicester,28,47,75,L,2.89,1.42,away,True,True,True,1,19,10,14.2
234,1,1,2022-03-13,Northampton,Wasps,27,22,49,W,1.96,1.86,home,0,0,Wasps,Northampton,22,27,49,L,1.86,1.96,away,True,True,False,1,5,10,19.6
237,0,1,2022-03-13,Bristol,Harlequins,29,38,67,L,1.92,1.89,home,1,0,Harlequins,Bristol,38,29,67,W,1.89,1.92,away,False,True,True,1,9,10,0.0
239,0,0,2022-03-26,Bath,Sale,24,24,48,D,2.68,1.49,home,0,1,Sale,Bath,24,24,48,D,1.49,2.68,away,False,True,False,1,0,10,0.0
243,0,1,2022-03-26,London Irish,Northampton,22,42,64,L,1.56,2.45,home,1,0,Northampton,London Irish,42,22,64,W,2.45,1.56,away,False,True,False,2,20,5,0.0
244,1,1,2022-03-26,Wasps,Newcastle,27,24,51,W,1.08,7.27,home,0,0,Newcastle,Wasps,24,27,51,L,7.27,1.08,away,True,True,True,1,3,10,10.8
245,1,1,2022-03-26,Saracens,Bristol,27,23,50,W,1.07,8.21,home,0,0,Bristol,Saracens,23,27,50,L,8.21,1.07,away,True,True,True,1,4,10,10.700000000000001
246,0,1,2022-03-27,Exeter,Leicester,17,22,39,L,1.94,1.91,home,1,0,Leicester,Exeter,22,17,39,W,1.91,1.94,away,False,True,True,1,5,10,0.0
248,0,1,2022-04-01,Sale,Saracens,12,18,30,L,2.23,1.68,home,1,0,Saracens,Sale,18,12,30,W,1.68,2.23,away,False,True,True,1,6,10,0.0
250,0,1,2022-04-02,Worcester,Newcastle,10,45,55,L,1.61,2.38,home,1,0,Newcastle,Worcester,45,10,55,W,2.38,1.61,away,False,True,False,1,35,10,0.0
251,0,1,2022-04-02,Gloucester,Wasps,21,27,48,L,1.51,2.6,home,1,0,Wasps,Gloucester,27,21,48,W,2.6,1.51,away,False,True,False,2,6,5,0.0
253,1,0,2022-04-02,Northampton,Bristol,39,22,61,W,1.52,2.58,home,0,1,Bristol,Northampton,22,39,61,L,2.58,1.52,away,False,True,True,1,17,10,0.0
255,1,1,2022-04-02,Exeter,Bath,42,22,64,W,1.14,5.48,home,0,0,Bath,Exeter,22,42,64,L,5.48,1.14,away,True,True,True,1,20,10,11.399999999999999
258,0,0,2022-04-03,London Irish,Harlequins,14,41,55,L,2.52,1.54,home,1,1,Harlequins,London Irish,41,14,55,W,1.54,2.52,away,True,True,True,1,27,10,15.4
262,0,0,2022-04-22,Newcastle,London Irish,14,42,56,L,2.56,1.52,home,1,1,London Irish,Newcastle,42,14,56,W,1.52,2.56,away,True,True,True,2,28,5,7.6
263,1,1,2022-04-22,Bristol,Gloucester,29,28,57,W,2.15,1.73,home,0,0,Gloucester,Bristol,28,29,57,L,1.73,2.15,away,True,True,False,1,1,10,21.5
265,1,1,2022-04-23,Wasps,Worcester,41,12,53,W,1.06,8.38,home,0,0,Worcester,Wasps,12,41,53,L,8.38,1.06,away,True,True,True,1,29,10,10.600000000000001
266,1,1,2022-04-23,Harlequins,Leicester,26,20,46,W,1.52,2.58,home,0,0,Leicester,Harlequins,20,26,46,L,2.58,1.52,away,True,True,True,1,6,10,15.2
269,0,1,2022-04-23,Bath,Northampton,31,36,67,L,1.91,1.92,home,1,0,Northampton,Bath,36,31,67,W,1.92,1.91,away,False,True,False,2,5,5,0.0
271,1,1,2022-04-24,Saracens,Exeter,38,22,60,W,1.22,4.31,home,0,0,Exeter,Saracens,22,38,60,L,4.31,1.22,away,True,True,True,1,16,10,12.2
272,1,1,2022-04-29,Sale,Newcastle,35,27,62,W,1.09,6.84,home,0,0,Newcastle,Sale,27,35,62,L,6.84,1.09,away,True,True,True,1,8,10,10.9
274,1,1,2022-04-29,Northampton,Harlequins,32,31,63,W,2.26,1.65,home,0,0,Harlequins,Northampton,31,32,63,L,1.65,2.26,away,True,True,False,1,1,10,22.599999999999998
276,1,1,2022-04-30,Leicester,Bristol,56,26,82,W,1.16,5.08,home,0,0,Bristol,Leicester,26,56,82,L,5.08,1.16,away,True,True,True,1,30,10,11.6
277,1,1,2022-04-30,Gloucester,Bath,64,0,64,W,1.22,4.2,home,0,0,Bath,Gloucester,0,64,64,L,4.2,1.22,away,True,True,True,1,64,10,12.2
280,0,0,2022-04-30,Worcester,Saracens,16,38,54,L,8.98,1.04,home,1,1,Saracens,Worcester,38,16,54,W,1.04,8.98,away,True,True,True,1,22,10,10.4
283,0,0,2022-05-01,London Irish,Wasps,42,42,84,D,1.91,1.91,home,0,1,Wasps,London Irish,42,42,84,D,1.91,1.91,away,False,True,False,1,0,10,0.0
284,1,0,2022-05-20,Bristol,Exeter,40,33,73,W,2.6,1.54,home,0,1,Exeter,Bristol,33,40,73,L,1.54,2.6,away,False,True,False,1,7,10,0.0
285,0,1,2022-05-20,Wasps,Sale,7,16,23,L,1.62,2.34,home,1,0,Sale,Wasps,16,7,23,W,2.34,1.62,away,False,True,False,2,9,5,0.0
289,1,1,2022-05-21,Bath,London Irish,27,24,51,W,1.71,2.18,home,0,0,London Irish,Bath,24,27,51,L,2.18,1.71,away,True,True,True,1,3,10,17.1
290,1,1,2022-05-21,Saracens,Northampton,42,38,80,W,1.12,5.93,home,0,0,Northampton,Saracens,38,42,80,L,5.93,1.12,away,True,True,True,1,4,10,11.200000000000001
291,0,0,2022-05-21,Newcastle,Leicester,5,27,32,L,4.77,1.19,home,1,1,Leicester,Newcastle,27,5,32,W,1.19,4.77,away,True,True,True,1,22,10,11.899999999999999
294,1,1,2022-05-21,Harlequins,Gloucester,28,24,52,W,1.32,3.44,home,0,0,Gloucester,Harlequins,24,28,52,L,3.44,1.32,away,True,True,True,1,4,10,13.200000000000001
296,1,0,2022-06-04,Worcester,Bath,43,27,70,W,1.93,1.91,home,0,1,Bath,Worcester,27,43,70,L,1.91,1.93,away,False,True,False,1,16,10,0.0
300,1,1,2022-06-04,Exeter,Harlequins,47,38,85,W,1.69,2.21,home,0,0,Harlequins,Exeter,38,47,85,L,2.21,1.69,away,True,True,True,1,9,10,16.9
301,1,1,2022-06-04,Northampton,Newcastle,65,26,91,W,1.06,8.45,home,0,0,Newcastle,Northampton,26,65,91,L,8.45,1.06,away,True,True,True,1,39,10,10.600000000000001
302,1,1,2022-06-04,Gloucester,Saracens,54,7,61,W,1.24,4.05,home,0,0,Saracens,Gloucester,7,54,61,L,4.05,1.24,away,True,True,True,1,47,10,12.4
304,1,1,2022-06-04,Sale,Bristol,42,19,61,W,1.23,4.11,home,0,0,Bristol,Sale,19,42,61,L,4.11,1.23,away,True,True,True,1,23,10,12.3
305,1,1,2022-06-04,Leicester,Wasps,20,10,30,W,1.34,3.25,home,0,0,Wasps,Leicester,10,20,30,L,3.25,1.34,away,True,True,True,1,10,10,13.4
308,1,1,2022-06-11,Saracens,Harlequins,34,17,51,W,1.32,3.48,home,0,0,Harlequins,Saracens,17,34,51,L,3.48,1.32,away,True,True,True,1,17,10,13.200000000000001
311,1,1,2022-06-11,Leicester,Northampton,27,14,41,W,1.19,4.68,home,0,0,Northampton,Leicester,14,27,41,L,4.68,1.19,away,True,True,True,1,13,10,11.899999999999999
312,1,1,2022-06-18,Leicester,Saracens,15,12,27,W,2.83,1.46,home,0,0,Saracens,Leicester,12,15,27,L,1.46,2.83,away,True,True,False,1,3,10,28.3
